epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.6869,1.56456,7.11795,0.68747,2.98497,1.88529,0.15397,0.04672,0.04908,0.01423,0.00346,0.22992,0.00247,0.00087,2.68358,8.24295,0.55717,4.24846,3.26897,0.06832,0.00032,0.00032
2,19.3897,1.11714,6.30666,0.68138,1.58118,1.47586,0.49892,0.51992,0.54062,0.31396,0.03668,0.08128,0.01959,0.00365,1.3336,7.42289,0.46321,2.06309,1.7055,0.0356499,0.000649929,0.000649929
3,27.9955,1.09348,5.59127,0.68562,1.3813,1.43635,0.74751,0.64019,0.66132,0.4337,0.03466,0.14753,0.02203,0.00574,1.06903,7.29775,0.42719,3.6504,1.57461,0.00297957,0.000979574,0.000979574
4,36.682,1.07883,5.09552,0.66104,1.3656,1.41804,0.68661,0.8006,0.77129,0.54024,0.20569,0.22881,0.09907,0.01948,1.06246,6.70966,0.44652,1.51758,1.53258,0.000999023,0.000999023,0.000999023
5,45.1054,1.03361,4.60118,0.65756,1.24429,1.38888,0.85267,0.75269,0.84149,0.5868,0.28312,0.22533,0.14234,0.04498,1.03427,6.51685,0.461,1.34691,1.50443,0.000998264,0.000998264,0.000998264
6,53.7315,1.03689,4.27815,0.66348,1.22938,1.38189,0.70392,0.76826,0.81481,0.54454,0.1813,0.33144,0.10718,0.02391,1.12988,6.54431,0.49929,1.23382,1.58739,0.000997288,0.000997288,0.000997288
7,62.2021,0.99519,4.23319,0.65173,1.21609,1.35378,0.79327,0.76945,0.80693,0.55362,0.27152,0.26281,0.1262,0.03932,1.03133,6.36761,0.48957,1.20235,1.42427,0.000996097,0.000996097,0.000996097
8,70.687,1.03181,4.16083,0.6312,1.23336,1.37118,0.72786,0.71478,0.78616,0.53996,0.3679,0.37524,0.23923,0.0671,1.13272,5.9496,0.46896,1.22865,1.59173,0.00099469,0.00099469,0.00099469
9,79.2246,0.98051,4.14004,0.63871,1.15228,1.32806,0.82342,0.72739,0.82149,0.63344,0.33592,0.31531,0.19374,0.06695,0.85091,5.99255,0.45992,1.08269,1.32892,0.000993068,0.000993068,0.000993068
10,91.8449,0.98139,3.91124,0.63841,1.16399,1.32717,0.72548,0.76394,0.79781,0.54735,0.23984,0.35389,0.14955,0.04864,0.99126,6.08599,0.44117,1.12515,1.45138,0.000991232,0.000991232,0.000991232
11,100.227,0.92014,3.91993,0.6282,1.08097,1.29707,0.82999,0.83571,0.88157,0.70159,0.41413,0.40639,0.25158,0.06966,0.73183,5.86678,0.46292,0.93237,1.20649,0.000989183,0.000989183,0.000989183
12,108.98,0.91856,3.89961,0.63063,1.03148,1.2795,0.82984,0.7908,0.87581,0.64899,0.50076,0.426,0.33147,0.08258,0.85705,5.73698,0.46028,0.92395,1.27464,0.000986922,0.000986922,0.000986922
13,117.297,0.91557,3.71175,0.63026,1.05804,1.28989,0.85936,0.79854,0.8935,0.70508,0.50378,0.44039,0.31194,0.08945,0.76152,5.69206,0.44033,0.87193,1.19605,0.000984449,0.000984449,0.000984449
14,125.944,0.89023,3.65799,0.60864,1.027,1.2816,0.80234,0.77515,0.86351,0.64716,0.44727,0.42141,0.31012,0.08576,0.87771,5.49164,0.39371,1.10932,1.26626,0.000981765,0.000981765,0.000981765
15,134.429,0.92331,3.67263,0.61332,1.06709,1.29332,0.84399,0.75158,0.81934,0.67466,0.44445,0.42426,0.28969,0.08977,0.80423,5.72623,0.40415,1.13348,1.23467,0.000978873,0.000978873,0.000978873
16,142.809,0.9048,3.50183,0.59978,1.05897,1.27757,0.89376,0.86296,0.91521,0.7283,0.52792,0.5223,0.44491,0.12501,0.78726,5.38733,0.39451,0.81175,1.24512,0.000975773,0.000975773,0.000975773
17,151.311,0.89954,3.49954,0.58932,1.00752,1.27926,0.85869,0.87084,0.92824,0.75787,0.44428,0.34202,0.24529,0.07155,0.74384,5.86438,0.37761,0.72894,1.17899,0.000972466,0.000972466,0.000972466
18,159.769,0.89765,3.45119,0.57702,0.99485,1.28851,0.8237,0.83927,0.90338,0.7308,0.3765,0.40354,0.27514,0.08498,0.78611,5.77882,0.40715,0.82894,1.19539,0.000968955,0.000968955,0.000968955
19,168.283,0.87133,3.67954,0.56986,0.96724,1.25466,0.926,0.855,0.94717,0.78253,0.48202,0.49466,0.3598,0.09124,0.67779,5.62525,0.31877,0.64356,1.16373,0.000965239,0.000965239,0.000965239
20,176.759,0.86372,3.50418,0.53932,0.95658,1.2594,0.86992,0.87581,0.93373,0.76978,0.5106,0.44497,0.33117,0.09505,0.70775,5.46115,0.32128,0.72533,1.17514,0.000961322,0.000961322,0.000961322
21,185.104,0.85224,3.46989,0.53318,0.95597,1.24041,0.82843,0.85136,0.91808,0.77786,0.57132,0.42191,0.39379,0.113,0.65171,5.26421,0.29071,0.82084,1.10763,0.000957205,0.000957205,0.000957205
22,193.651,0.83443,3.48774,0.52734,0.94981,1.22774,0.94276,0.8784,0.94892,0.79211,0.49906,0.46173,0.32743,0.09933,0.67357,5.36,0.3307,0.62044,1.13483,0.000952889,0.000952889,0.000952889
23,202.105,0.84794,3.46653,0.52237,0.93506,1.23812,0.83699,0.8697,0.93303,0.75955,0.49157,0.52545,0.40357,0.10729,0.7259,5.03907,0.26243,0.69667,1.17119,0.000948377,0.000948377,0.000948377
24,210.489,0.82332,3.37349,0.51227,0.88888,1.21989,0.90989,0.87318,0.95792,0.80892,0.54702,0.45019,0.40502,0.09885,0.59141,5.29988,0.25599,0.61775,1.0663,0.000943671,0.000943671,0.000943671
25,219.059,0.80626,3.39645,0.51204,0.8563,1.21512,0.86395,0.90085,0.94739,0.77433,0.58081,0.49747,0.42332,0.113,0.67089,5.21375,0.29459,0.62896,1.11352,0.000938772,0.000938772,0.000938772
26,227.493,0.82503,3.38586,0.50889,0.92272,1.21931,0.79254,0.89495,0.92919,0.76862,0.53949,0.52688,0.42783,0.12801,0.66286,5.18378,0.2787,0.75502,1.09978,0.000933683,0.000933683,0.000933683
27,235.898,0.81234,3.33818,0.49266,0.87771,1.21094,0.89619,0.95001,0.96894,0.81943,0.55791,0.55306,0.43707,0.12039,0.59323,5.28801,0.26357,0.57705,1.05659,0.000928405,0.000928405,0.000928405
28,248.35,0.80628,3.26558,0.48971,0.86121,1.2015,0.92802,0.9146,0.96393,0.80998,0.52223,0.50901,0.37412,0.0942,0.61483,5.34779,0.25626,0.56087,1.07829,0.000922942,0.000922942,0.000922942
29,256.836,0.80513,3.19325,0.49434,0.88216,1.21414,0.87561,0.80945,0.89359,0.72523,0.66276,0.5234,0.48332,0.14436,0.7604,5.04796,0.27286,0.81401,1.19061,0.000917296,0.000917296,0.000917296
30,265.29,0.79196,3.2117,0.49715,0.85727,1.2013,0.90223,0.85705,0.9152,0.78461,0.53926,0.52295,0.40972,0.11017,0.61554,5.07081,0.23636,0.73563,1.09245,0.000911469,0.000911469,0.000911469
31,273.66,0.78588,3.15283,0.48269,0.85045,1.18956,0.94678,0.90347,0.9587,0.82023,0.70111,0.66284,0.60766,0.17934,0.6148,4.47237,0.23167,0.61419,1.09169,0.000905463,0.000905463,0.000905463
32,282.431,0.74781,3.08796,0.47225,0.81606,1.17325,0.84961,0.93201,0.93508,0.80914,0.58955,0.61472,0.51247,0.17187,0.56304,4.86172,0.22764,0.57601,1.05293,0.000899282,0.000899282,0.000899282
33,290.91,0.76845,2.8431,0.47795,0.82498,1.20031,0.93449,0.9208,0.97334,0.83777,0.68042,0.67622,0.61131,0.21328,0.58663,4.60008,0.20456,0.55571,1.07481,0.000892928,0.000892928,0.000892928
34,299.378,0.73983,2.99164,0.4823,0.7825,1.16876,0.91953,0.94639,0.96902,0.83071,0.65687,0.66176,0.55876,0.21229,0.59557,4.41735,0.22881,0.5594,1.06233,0.000886404,0.000886404,0.000886404
35,308.213,0.73715,2.79061,0.47821,0.79538,1.16165,0.94139,0.9461,0.96704,0.84278,0.69667,0.65858,0.57032,0.19417,0.57531,4.51011,0.22216,0.54234,1.06003,0.000879713,0.000879713,0.000879713
36,316.688,0.74741,2.93566,0.47178,0.81933,1.17469,0.94338,0.90775,0.97253,0.83449,0.72604,0.65344,0.5993,0.22342,0.57788,4.5603,0.1973,0.55459,1.04058,0.000872857,0.000872857,0.000872857
37,325.3,0.72428,2.93079,0.47434,0.78476,1.17075,0.90702,0.94942,0.96429,0.83649,0.58231,0.57527,0.45236,0.15279,0.60312,5.01515,0.23604,0.52601,1.09451,0.000865839,0.000865839,0.000865839
38,333.803,0.72547,2.7162,0.47573,0.77786,1.16627,0.94797,0.93604,0.97337,0.85323,0.84731,0.71094,0.69564,0.25128,0.55152,4.30102,0.21725,0.49894,1.03405,0.000858664,0.000858664,0.000858664
39,342.15,0.72415,2.68362,0.46946,0.80336,1.16669,0.86202,0.94127,0.96981,0.8277,0.68663,0.698,0.64232,0.20364,0.58136,4.48726,0.26953,0.54094,1.04043,0.000851333,0.000851333,0.000851333
40,350.733,0.73516,2.79227,0.47251,0.78352,1.1717,0.89888,0.95625,0.9707,0.85144,0.75078,0.65348,0.61292,0.21405,0.5718,4.59983,0.22656,0.50313,1.04774,0.000843851,0.000843851,0.000843851
41,359.142,0.70443,2.81312,0.47023,0.75017,1.15472,0.92379,0.94813,0.96274,0.83776,0.77024,0.70036,0.64548,0.24473,0.54162,4.35172,0.2285,0.52652,1.00697,0.00083622,0.00083622,0.00083622
42,367.595,0.72136,2.82054,0.46875,0.76881,1.15388,0.93761,0.92853,0.97186,0.86108,0.75182,0.73608,0.68172,0.25927,0.51299,4.18371,0.22894,0.48133,1.02547,0.000828443,0.000828443,0.000828443
43,376.21,0.7049,2.78168,0.45818,0.73395,1.13653,0.92903,0.95814,0.97488,0.86506,0.70226,0.6923,0.65325,0.25991,0.50691,4.21658,0.24365,0.47267,0.99803,0.000820525,0.000820525,0.000820525
44,384.697,0.70275,2.62658,0.45749,0.74691,1.16019,0.95369,0.95708,0.96911,0.82838,0.69803,0.68608,0.63163,0.23273,0.5537,4.31578,0.19843,0.49408,1.01479,0.000812468,0.000812468,0.000812468
45,393.149,0.70538,2.65022,0.4596,0.74108,1.14241,0.92286,0.88537,0.95952,0.86528,0.73271,0.70383,0.67637,0.25302,0.47603,4.08412,0.21052,0.59443,0.95605,0.000804277,0.000804277,0.000804277
46,401.636,0.66977,2.62987,0.4522,0.70171,1.12109,0.94342,0.94629,0.97397,0.88035,0.75673,0.74241,0.69712,0.27869,0.48484,4.09245,0.20636,0.46044,0.9843,0.000795954,0.000795954,0.000795954
47,410.198,0.69503,2.68382,0.4532,0.72618,1.13822,0.97727,0.95459,0.97927,0.87377,0.70941,0.68615,0.6302,0.23182,0.49799,4.43141,0.22395,0.43971,0.97662,0.000787503,0.000787503,0.000787503
48,418.639,0.67778,2.64853,0.46131,0.70292,1.12025,0.94398,0.96426,0.9758,0.86587,0.772,0.73261,0.71557,0.28705,0.51868,4.07572,0.23354,0.43838,0.99667,0.000778929,0.000778929,0.000778929
49,427.091,0.69357,2.57418,0.45978,0.69222,1.13458,0.93214,0.91025,0.94338,0.8512,0.75365,0.73435,0.66688,0.27277,0.45937,3.98047,0.20907,0.50168,0.95114,0.000770234,0.000770234,0.000770234
50,435.499,0.68306,2.54673,0.45339,0.71763,1.13781,0.92152,0.94557,0.97754,0.85824,0.79091,0.75167,0.74788,0.29667,0.51943,3.93645,0.20076,0.45001,0.99762,0.000761423,0.000761423,0.000761423
51,444.102,0.66885,2.52792,0.44742,0.69285,1.11538,0.96598,0.95809,0.98209,0.88806,0.78646,0.79588,0.75699,0.29463,0.46526,3.8819,0.19254,0.4235,0.95263,0.0007525,0.0007525,0.0007525
52,452.698,0.65654,2.50257,0.45429,0.689,1.11743,0.90489,0.95037,0.96255,0.8667,0.80525,0.68877,0.72925,0.27017,0.50924,4.108,0.24883,0.4966,0.98569,0.000743468,0.000743468,0.000743468
53,461.229,0.66276,2.45949,0.45836,0.67631,1.12674,0.91672,0.97111,0.97115,0.87419,0.76227,0.78634,0.71113,0.29619,0.47587,3.88441,0.19359,0.44366,0.97855,0.000734332,0.000734332,0.000734332
54,469.721,0.6494,2.55228,0.431,0.66784,1.09966,0.9343,0.95654,0.98007,0.88648,0.77703,0.76175,0.68925,0.25495,0.47952,4.0577,0.20768,0.43095,0.96252,0.000725094,0.000725094,0.000725094
55,478.21,0.65002,2.46199,0.43995,0.67145,1.10743,0.9596,0.90471,0.98028,0.90058,0.84186,0.7935,0.80389,0.31922,0.43297,3.74318,0.22519,0.41337,0.92811,0.000715761,0.000715761,0.000715761
56,486.76,0.64112,2.3465,0.43882,0.65734,1.1079,0.94128,0.94292,0.98097,0.87901,0.80213,0.7568,0.73796,0.2998,0.49257,3.99422,0.19532,0.45232,0.9797,0.000706335,0.000706335,0.000706335
57,495.122,0.64508,2.44762,0.43924,0.65763,1.11313,0.96538,0.98073,0.98808,0.90063,0.86866,0.8419,0.82288,0.34545,0.4351,3.59406,0.20917,0.36972,0.95592,0.00069682,0.00069682,0.00069682
58,503.626,0.6362,2.45959,0.44544,0.65456,1.10823,0.97306,0.97322,0.98634,0.89471,0.83821,0.83789,0.81441,0.32846,0.44231,3.63984,0.19344,0.38996,0.9606,0.000687222,0.000687222,0.000687222
59,512.092,0.63129,2.36911,0.41941,0.66283,1.0934,0.92419,0.95692,0.97786,0.88809,0.79374,0.74241,0.6923,0.29729,0.4853,3.83562,0.20581,0.42178,0.98587,0.000677543,0.000677543,0.000677543
60,520.557,0.61814,2.36973,0.43215,0.6442,1.09098,0.91504,0.96925,0.97789,0.88146,0.79148,0.7666,0.74057,0.30329,0.47927,3.87604,0.21891,0.42919,0.97192,0.000667789,0.000667789,0.000667789
61,529.118,0.6366,2.28886,0.43445,0.63871,1.10459,0.94885,0.94916,0.97531,0.85989,0.82701,0.78002,0.78714,0.31341,0.51158,3.75947,0.22447,0.41174,1.0115,0.000657963,0.000657963,0.000657963
62,537.492,0.63296,2.31583,0.4399,0.64564,1.10619,0.9328,0.96426,0.97907,0.88064,0.78537,0.80767,0.78945,0.31711,0.48501,3.82916,0.20471,0.42264,1.00043,0.000648071,0.000648071,0.000648071
63,545.889,0.6141,2.27662,0.43844,0.63477,1.08776,0.94743,0.93337,0.96403,0.8658,0.77049,0.77057,0.7307,0.31782,0.4482,3.70805,0.22379,0.44069,0.96028,0.000638115,0.000638115,0.000638115
64,558.363,0.59591,2.26607,0.4328,0.61669,1.07242,0.96099,0.95517,0.9741,0.89811,0.79468,0.76824,0.72151,0.32069,0.43595,3.78326,0.19919,0.38913,0.9368,0.000628101,0.000628101,0.000628101
65,566.686,0.59141,2.2138,0.42237,0.60205,1.082,0.96487,0.96426,0.98494,0.90541,0.77398,0.77306,0.70391,0.28097,0.42693,3.88674,0.20801,0.38832,0.93613,0.000618034,0.000618034,0.000618034
66,575.173,0.62223,2.29678,0.42211,0.61762,1.09644,0.96903,0.97167,0.98663,0.90966,0.80688,0.78732,0.74113,0.31849,0.40607,3.738,0.1847,0.38844,0.92216,0.000607916,0.000607916,0.000607916
67,583.568,0.57745,2.27416,0.41882,0.58574,1.07109,0.97352,0.96021,0.98868,0.90418,0.85935,0.84432,0.80679,0.34425,0.42193,3.50845,0.20069,0.3671,0.91914,0.000597754,0.000597754,0.000597754
68,592.288,0.60266,2.22912,0.42599,0.62497,1.09522,0.97511,0.94639,0.9772,0.89955,0.86525,0.82195,0.79668,0.35581,0.43138,3.50347,0.2034,0.37953,0.93217,0.000587551,0.000587551,0.000587551
69,600.795,0.59152,2.19914,0.42697,0.60114,1.07821,0.9517,0.95765,0.98169,0.91377,0.78911,0.80035,0.74458,0.31915,0.38663,3.66341,0.20086,0.38256,0.91221,0.000577311,0.000577311,0.000577311
70,609.256,0.58661,2.23374,0.42887,0.59651,1.07437,0.96548,0.96013,0.9858,0.89944,0.77996,0.76368,0.7355,0.33685,0.44865,3.59012,0.20477,0.38041,0.95943,0.00056704,0.00056704,0.00056704
71,617.739,0.58103,2.23845,0.4191,0.59701,1.06522,0.95762,0.97407,0.98491,0.90382,0.78302,0.79191,0.73341,0.31227,0.39921,3.72884,0.20499,0.37862,0.91499,0.000556742,0.000556742,0.000556742
72,626.174,0.58214,2.24164,0.414,0.61641,1.07903,0.96117,0.97082,0.98173,0.91135,0.80457,0.77764,0.737,0.3397,0.39873,3.82719,0.21314,0.37765,0.91263,0.000546421,0.000546421,0.000546421
73,634.502,0.58703,2.37125,0.42432,0.59997,1.0695,0.98263,0.98168,0.98372,0.90481,0.83477,0.82086,0.76166,0.3411,0.45081,3.55261,0.19558,0.39179,0.94119,0.000536081,0.000536081,0.000536081
74,642.959,0.59318,2.20944,0.42721,0.59041,1.07025,0.96723,0.96131,0.98104,0.89389,0.84593,0.8104,0.79557,0.36517,0.45595,3.64217,0.19777,0.40661,0.95272,0.000525728,0.000525728,0.000525728
